

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Feb 17 13:00:48 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   684  001030  20                 	db	32
   685  001031  42                 	db	66
   686  001032  33                 	db	51
   687  001033  20                 	db	32
   688  001034  20                 	db	32
   689  001035  20                 	db	32
   690  001036  20                 	db	32
   691  001037  20                 	db	32
   692  001038  20                 	db	32
   693  001039  20                 	db	32
   694  00103A  00                 	db	0
   695  00103B  00                 	db	0
   696  00103C  00                 	db	0
   697  00103D                     F1455:
   698                           	opt stack 0
   699  00103D  20                 	db	32
   700  00103E  20                 	db	32
   701  00103F  20                 	db	32
   702  001040  20                 	db	32
   703  001041  20                 	db	32
   704  001042  20                 	db	32
   705  001043  20                 	db	32
   706  001044  20                 	db	32
   707  001045  45                 	db	69
   708  001046  34                 	db	52
   709  001047  20                 	db	32
   710  001048  20                 	db	32
   711  001049  20                 	db	32
   712  00104A  20                 	db	32
   713  00104B  20                 	db	32
   714  00104C  20                 	db	32
   715  00104D  20                 	db	32
   716  00104E  00                 	db	0
   717  00104F  00                 	db	0
   718  001050  00                 	db	0
   719  000000                     
   720  000000                     
   721  000000                     
   722  000000                     
   723  000000                     
   724  000000                     
   725  000000                     
   726  000000                     
   727  000000                     
   728  000000                     
   729  000000                     
   730  000000                     
   731  000000                     
   732  000000                     
   733  000000                     
   734  001051  00                 	db	0	; dummy byte at the end
   735                           
   736                           	psect	rparam
   737  000000                     
   738  000000                     
   739                           
   740                           	psect	pa_nodes
   741  00120A                     PL5:
   742  00120A  1654               	andwf	??_LCD_Inst,f,c
   743  00120C  5083               	movf	3971,w,c	;volatile
   744  00120E  0B0F               	andlw	15
   745  001210  1054               	iorwf	??_LCD_Inst,w,c
   746  001212  6E83               	movwf	3971,c	;volatile
   747  001214  0012               	return	
   748  001216                     PL4:
   749  001216  1653               	andwf	??_LCD_Write,f,c
   750  001218  5083               	movf	3971,w,c	;volatile
   751  00121A  0B0F               	andlw	15
   752  00121C  1053               	iorwf	??_LCD_Write,w,c
   753  00121E  6E83               	movwf	3971,c	;volatile
   754  001220  0012               	return	
   755  001222                     PL3:
   756  001222  0E14               	movlw	20
   757  001224  5CF3               	subwf	prodl,w,c
   758  001226  0E00               	movlw	0
   759  001228  58F4               	subwfb	prodh,w,c
   760  00122A  0012               	return	
   761  00122C                     PL2:
   762  00122C  6E52               	movwf	(??_main+82)& (0+255),c
   763  00122E  C052  FFF6         	movff	??_main+82,tblptrl
   764  001232  0E10               	movlw	high __Lsmallconst
   765  001234  6EF7               	movwf	tblptrh,c
   766  001236  0E00               	movlw	low (__Lsmallconst shr (0+16))
   767  001238  6EF8               	movwf	tblptru,c
   768  00123A  0008               	tblrd		*
   769  00123C  50F5               	movf	tablat,w,c
   770  00123E  0012               	return	
   771                           tblptru	equ	0xFF8
   772                           tblptrh	equ	0xFF7
   773                           tblptrl	equ	0xFF6
   774                           tablat	equ	0xFF5
   775                           prodh	equ	0xFF4
   776                           prodl	equ	0xFF3
   777                           postinc0	equ	0xFEE
   778                           fsr0l	equ	0xFE9
   779                           wreg	equ	0xFE8
   780                           fsr2l	equ	0xFD9
   781                           status	equ	0xFD8


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Mon Feb 17 13:00:48 2020

        ?_LCD_Strobe 0055                  l113 12A8  
                l114 12B8                  l124 11E0  
                l125 11EC                  l118 1306  
                l126 11FA                  l143 1070  
                l152 111A                  l161 1172  
                l153 10C8                  l170 11CA  
                l162 1120                  l146 109C  
                l171 1178                  l155 10F0  
                l164 1148                  l173 11A0  
                l149 10B8                  l158 110C  
                l167 1164                  l176 11BC  
                _RB0 007C08                  _RB1 007C09  
                _RC0 007C10                  _RB2 007C0A  
                _RB3 007C0B                  _RD1 007C19  
                _RD2 007C1A                  _RD3 007C1B  
                u430 1086                  u610 118A  
                u550 1132                  u490 10DA  
                prod 000FF3                  wreg 000FE8  
               F1451 1015                 F1453 1029  
               F1455 103D                 F1449 1001  
               _main 1052                 fsr0l 000FE9  
               fsr2l 000FD9                 prodl 000FF3  
               start 0000          LCD_Move@Col 0053  
   __end_of_LCD_Init 1274     __end_of_LCD_Inst 12A4  
   __end_of_LCD_Move 120A      __end_of_Wait_ms 12CC  
              ?_main 0000                _PORTD 000F83  
              _TRISA 000F92                _TRISB 000F93  
              _TRISC 000F94                _TRISD 000F95  
              _TRISE 000F96                main@i 0000  
              tablat 000FF5                status 000FD8  
       __end_of_main 11D0               ??_main 0000  
      __activetblptr 000003    __end_of_LCD_Pause 1310  
  __end_of_LCD_Write 12F2               _ADCON1 000FC1  
             __Ldata 000000            ??_Wait_ms 0057  
       __mediumconst 1052               tblptrh 000FF7  
             tblptrl 000FF6               tblptru 000FF8  
         __accesstop 0080            ?_LCD_Init 0053  
          ?_LCD_Inst 0054            ?_LCD_Move 0053  
       ??_LCD_Strobe 0055           ??_LCD_Init 0053  
         ??_LCD_Inst 0054           ??_LCD_Move 0054  
 __end_of_LCD_Strobe 1304              __Hparam 0059  
            __Lparam 0000              _Wait_ms 12A4  
            __ramtop 1000            _LCD_Pause 1304  
          _LCD_Write 12CC        __Lmediumconst 1052  
            postinc0 000FEE           ?_LCD_Pause 0055  
         ?_LCD_Write 0053          ??_LCD_Pause 0055  
        ??_LCD_Write 0053             ?_Wait_ms 0055  
        __smallconst 1000             _LCD_Init 1240  
           _LCD_Inst 1274             _LCD_Move 11D0  
           __Hrparam 0059             Wait_ms@X 0055  
           Wait_ms@j 0057             __Lrparam 0000  
       __Lsmallconst 1000             main@MSG0 0002  
           main@MSG1 0016             main@MSG2 002A  
           main@MSG3 003E           _LCD_Strobe 12F2  
