

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Feb 17 13:03:55 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	param0,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   612  0011FC  1FFB               	comf	(?___aldiv+7)& (0+255),f,b
   613  0011FE  1FFA               	comf	(?___aldiv+6)& (0+255),f,b
   614  001200  1FF9               	comf	(?___aldiv+5)& (0+255),f,b
   615  001202  6DF8               	negf	(?___aldiv+4)& (0+255),b
   616  001204  0E00               	movlw	0
   617  001206  23F9               	addwfc	(?___aldiv+5)& (0+255),f,b
   618  001208  23FA               	addwfc	(?___aldiv+6)& (0+255),f,b
   619  00120A  23FB               	addwfc	(?___aldiv+7)& (0+255),f,b
   620  00120C  0E01               	movlw	1
   621  00120E  6EE1               	movwf	fsr1l,c
   622  001210                     l186:
   623                           ; BSR set to: 0
   624  001210  AFF7               	btfss	(?___aldiv+3)& (0+255),7,b
   625  001212  D00A               	goto	l187
   626  001214  1FF7               	comf	(?___aldiv+3)& (0+255),f,b
   627  001216  1FF6               	comf	(?___aldiv+2)& (0+255),f,b
   628  001218  1FF5               	comf	(?___aldiv+1)& (0+255),f,b
   629  00121A  6DF4               	negf	?___aldiv& (0+255),b
   630  00121C  0E00               	movlw	0
   631  00121E  23F5               	addwfc	(?___aldiv+1)& (0+255),f,b
   632  001220  23F6               	addwfc	(?___aldiv+2)& (0+255),f,b
   633  001222  23F7               	addwfc	(?___aldiv+3)& (0+255),f,b
   634  001224  0E01               	movlw	1
   635  001226  1AE1               	xorwf	fsr1l,f,c
   636  001228                     l187:
   637                           ; BSR set to: 0
   638  001228  6BFC               	clrf	??___aldiv& (0+255),b
   639  00122A  6BFD               	clrf	(??___aldiv+1)& (0+255),b
   640  00122C  6BFE               	clrf	(??___aldiv+2)& (0+255),b
   641  00122E  6BFF               	clrf	(??___aldiv+3)& (0+255),b
   642  001230  51FB               	movf	(?___aldiv+7)& (0+255),w,b
   643  001232  11F8               	iorwf	(?___aldiv+4)& (0+255),w,b
   644  001234  11F9               	iorwf	(?___aldiv+5)& (0+255),w,b
   645  001236  11FA               	iorwf	(?___aldiv+6)& (0+255),w,b
   646  001238  E029               	bz	l188
   647  00123A  0E01               	movlw	1
   648  00123C  6ED9               	movwf	fsr2l,c
   649  00123E                     l189:
   650                           ; BSR set to: 0
   651  00123E  90D8               	bcf	status,0,c
   652                           ; BSR set to: 0
   653  001240  BFFB               	btfsc	(?___aldiv+7)& (0+255),7,b
   654  001242  D007               	goto	L1
   655  001244  37F8               	rlcf	(?___aldiv+4)& (0+255),f,b
   656  001246  37F9               	rlcf	(?___aldiv+5)& (0+255),f,b
   657  001248  37FA               	rlcf	(?___aldiv+6)& (0+255),f,b
   658  00124A  37FB               	rlcf	(?___aldiv+7)& (0+255),f,b
   659  00124C  2AD9               	incf	fsr2l,f,c
   660  00124E  D7F7               	goto	l189
   661                           ; BSR set to: 0
   662  001250                     l194:
   663                           ; BSR set to: 0
   664  001250  90D8               	bcf	status,0,c
   665  001252                     L1:
   666  001252  37FC               	rlcf	??___aldiv& (0+255),f,b
   667  001254  37FD               	rlcf	(??___aldiv+1)& (0+255),f,b
   668  001256  37FE               	rlcf	(??___aldiv+2)& (0+255),f,b
   669  001258  37FF               	rlcf	(??___aldiv+3)& (0+255),f,b
   670  00125A  51F8               	movf	(?___aldiv+4)& (0+255),w,b
   671  00125C  5DF4               	subwf	?___aldiv& (0+255),w,b
   672  00125E  51F9               	movf	(?___aldiv+5)& (0+255),w,b
   673  001260  59F5               	subwfb	(?___aldiv+1)& (0+255),w,b
   674  001262  51FA               	movf	(?___aldiv+6)& (0+255),w,b
   675  001264  59F6               	subwfb	(?___aldiv+2)& (0+255),w,b
   676  001266  51FB               	movf	(?___aldiv+7)& (0+255),w,b
   677  001268  59F7               	subwfb	(?___aldiv+3)& (0+255),w,b
   678  00126A  E309               	bnc	l195
   679  00126C  51F8               	movf	(?___aldiv+4)& (0+255),w,b
   680  00126E  5FF4               	subwf	?___aldiv& (0+255),f,b
   681  001270  51F9               	movf	(?___aldiv+5)& (0+255),w,b
   682  001272  5BF5               	subwfb	(?___aldiv+1)& (0+255),f,b
   683  001274  51FA               	movf	(?___aldiv+6)& (0+255),w,b
   684  001276  5BF6               	subwfb	(?___aldiv+2)& (0+255),f,b
   685  001278  51FB               	movf	(?___aldiv+7)& (0+255),w,b
   686  00127A  5BF7               	subwfb	(?___aldiv+3)& (0+255),f,b
   687  00127C  81FC               	bsf	??___aldiv& (0+255),0,b
   688  00127E                     l195:
   689                           ; BSR set to: 0
   690  00127E  90D8               	bcf	status,0,c
   691  001280  33FB               	rrcf	(?___aldiv+7)& (0+255),f,b
   692  001282  33FA               	rrcf	(?___aldiv+6)& (0+255),f,b
   693  001284  33F9               	rrcf	(?___aldiv+5)& (0+255),f,b
   694  001286  33F8               	rrcf	(?___aldiv+4)& (0+255),f,b
   695  001288  2ED9               	decfsz	fsr2l,f,c
   696  00128A  D7E2               	goto	l194
   697                           ; BSR set to: 0
   698  00128C                     l188:
   699                           ; BSR set to: 0
   700  00128C  50E1               	movf	fsr1l,w,c
   701  00128E  E008               	bz	l196
   702  001290  1FFF               	comf	(??___aldiv+3)& (0+255),f,b
   703  001292  1FFE               	comf	(??___aldiv+2)& (0+255),f,b
   704  001294  1FFD               	comf	(??___aldiv+1)& (0+255),f,b
   705  001296  6DFC               	negf	??___aldiv& (0+255),b
   706  001298  0E00               	movlw	0
   707  00129A  23FD               	addwfc	(??___aldiv+1)& (0+255),f,b
   708  00129C  23FE               	addwfc	(??___aldiv+2)& (0+255),f,b
   709  00129E  23FF               	addwfc	(??___aldiv+3)& (0+255),f,b
   710  0012A0                     l196:
   711                           ; BSR set to: 0
   712  0012A0  C0FC  F0F4         	movff	??___aldiv,?___aldiv
   713  0012A4  C0FD  F0F5         	movff	??___aldiv+1,?___aldiv+1
   714  0012A8  C0FE  F0F6         	movff	??___aldiv+2,?___aldiv+2
   715  0012AC  C0FF  F0F7         	movff	??___aldiv+3,?___aldiv+3
   716  0012B0  0012               	return	
   717                           ; BSR set to: 0
   718  0012B2                     __end_of___aldiv:
   719                           	opt stack 0
   720                           
   721                           	psect	text7
   722                           ; =============== function ___aldiv ends =======
      +                          =====
   723  000000                     
   724  0012B2                     ___almod:
   725                           	opt stack 29
   726                           ; BSR set to: 0
   727  0012B2  6AE1               	clrf	fsr1l,c
   728  0012B4  AFF7               	btfss	(?___almod+3)& (0+255),7,b
   729  0012B6  D00A               	goto	l198
   730  0012B8  1FF7               	comf	(?___almod+3)& (0+255),f,b
   731  0012BA  1FF6               	comf	(?___almod+2)& (0+255),f,b
   732  0012BC  1FF5               	comf	(?___almod+1)& (0+255),f,b
   733  0012BE  6DF4               	negf	?___almod& (0+255),b
   734  0012C0  0E00               	movlw	0
   735  0012C2  23F5               	addwfc	(?___almod+1)& (0+255),f,b
   736  0012C4  23F6               	addwfc	(?___almod+2)& (0+255),f,b
   737  0012C6  23F7               	addwfc	(?___almod+3)& (0+255),f,b
   738  0012C8  0E01               	movlw	1
   739  0012CA  6EE1               	movwf	fsr1l,c
   740  0012CC                     l198:
   741                           ; BSR set to: 0
   742  0012CC  AFFB               	btfss	(?___almod+7)& (0+255),7,b
   743  0012CE  D008               	goto	l199
   744  0012D0  1FFB               	comf	(?___almod+7)& (0+255),f,b
   745  0012D2  1FFA               	comf	(?___almod+6)& (0+255),f,b
   746  0012D4  1FF9               	comf	(?___almod+5)& (0+255),f,b
   747  0012D6  6DF8               	negf	(?___almod+4)& (0+255),b
   748  0012D8  0E00               	movlw	0
   749  0012DA  23F9               	addwfc	(?___almod+5)& (0+255),f,b
   750  0012DC  23FA               	addwfc	(?___almod+6)& (0+255),f,b
   751  0012DE  23FB               	addwfc	(?___almod+7)& (0+255),f,b
   752  0012E0                     l199:
   753                           ; BSR set to: 0
   754  0012E0  51FB               	movf	(?___almod+7)& (0+255),w,b
   755  0012E2  11F8               	iorwf	(?___almod+4)& (0+255),w,b
   756  0012E4  11F9               	iorwf	(?___almod+5)& (0+255),w,b
   757  0012E6  11FA               	iorwf	(?___almod+6)& (0+255),w,b
   758  0012E8  E023               	bz	l200
   759  0012EA  0E01               	movlw	1
   760  0012EC  6ED9               	movwf	fsr2l,c
   761  0012EE                     l201:
   762                           ; BSR set to: 0
   763  0012EE  BFFB               	btfsc	(?___almod+7)& (0+255),7,b
   764  0012F0  D007               	goto	l206
   765                           ; BSR set to: 0
   766  0012F2  90D8               	bcf	status,0,c
   767  0012F4  37F8               	rlcf	(?___almod+4)& (0+255),f,b
   768  0012F6  37F9               	rlcf	(?___almod+5)& (0+255),f,b
   769  0012F8  37FA               	rlcf	(?___almod+6)& (0+255),f,b
   770  0012FA  37FB               	rlcf	(?___almod+7)& (0+255),f,b
   771  0012FC  2AD9               	incf	fsr2l,f,c
   772  0012FE  D7F7               	goto	l201
   773                           ; BSR set to: 0
   774  001300                     l206:
   775                           ; BSR set to: 0
   776  001300  51F8               	movf	(?___almod+4)& (0+255),w,b
   777  001302  5DF4               	subwf	?___almod& (0+255),w,b
   778  001304  51F9               	movf	(?___almod+5)& (0+255),w,b
   779  001306  59F5               	subwfb	(?___almod+1)& (0+255),w,b
   780  001308  51FA               	movf	(?___almod+6)& (0+255),w,b
   781  00130A  59F6               	subwfb	(?___almod+2)& (0+255),w,b
   782  00130C  51FB               	movf	(?___almod+7)& (0+255),w,b
   783  00130E  59F7               	subwfb	(?___almod+3)& (0+255),w,b
   784  001310  E308               	bnc	l207
   785  001312  51F8               	movf	(?___almod+4)& (0+255),w,b
   786  001314  5FF4               	subwf	?___almod& (0+255),f,b
   787  001316  51F9               	movf	(?___almod+5)& (0+255),w,b
   788  001318  5BF5               	subwfb	(?___almod+1)& (0+255),f,b
   789  00131A  51FA               	movf	(?___almod+6)& (0+255),w,b
   790  00131C  5BF6               	subwfb	(?___almod+2)& (0+255),f,b
   791  00131E  51FB               	movf	(?___almod+7)& (0+255),w,b
   792  001320  5BF7               	subwfb	(?___almod+3)& (0+255),f,b
   793  001322                     l207:
   794                           ; BSR set to: 0
   795  001322  90D8               	bcf	status,0,c
   796  001324  33FB               	rrcf	(?___almod+7)& (0+255),f,b
   797  001326  33FA               	rrcf	(?___almod+6)& (0+255),f,b
   798  001328  33F9               	rrcf	(?___almod+5)& (0+255),f,b
   799  00132A  33F8               	rrcf	(?___almod+4)& (0+255),f,b
   800  00132C  2ED9               	decfsz	fsr2l,f,c
   801  00132E  D7E8               	goto	l206
   802                           ; BSR set to: 0
   803  001330                     l200:
   804                           ; BSR set to: 0
   805  001330  50E1               	movf	fsr1l,w,c
   806  001332  E008               	bz	l208
   807  001334  1FF7               	comf	(?___almod+3)& (0+255),f,b
   808  001336  1FF6               	comf	(?___almod+2)& (0+255),f,b
   809  001338  1FF5               	comf	(?___almod+1)& (0+255),f,b
   810  00133A  6DF4               	negf	?___almod& (0+255),b
   811  00133C  0E00               	movlw	0
   812  00133E  23F5               	addwfc	(?___almod+1)& (0+255),f,b
   813  001340  23F6               	addwfc	(?___almod+2)& (0+255),f,b
   814  001342  23F7               	addwfc	(?___almod+3)& (0+255),f,b
   815  001344                     l208:
   816                           ; BSR set to: 0
   817  001344  0012               	return	
   818                           ; BSR set to: 0
   819  001346                     __end_of___almod:
   820                           	opt stack 0
   821                           
   822                           	psect	text8
   823                           ; =============== function ___almod ends =======
      +                          =====
   824  000000                     
   825                           ;LCD_PortD.c: 31: void LCD_Strobe(void)
   826                           ;LCD_PortD.c: 32: {
   827  00144A                     _LCD_Strobe:
   828                           	opt stack 28
   829                           ; BSR set to: 0
   830                           ;LCD_PortD.c: 33: RD3 = 0;
   831  00144A  9683               	bcf	3971,3,c	;volatile
   832                           ;LCD_PortD.c: 34: LCD_Pause();
   833  00144C  EC2E  F00A         	call	_LCD_Pause	;wreg free
   834                           ;LCD_PortD.c: 35: RD3 = 1;
   835  001450  8683               	bsf	3971,3,c	;volatile
   836                           ;LCD_PortD.c: 36: LCD_Pause();
   837  001452  EC2E  F00A         	call	_LCD_Pause	;wreg free
   838                           ;LCD_PortD.c: 37: RD3 = 0;
   839  001456  9683               	bcf	3971,3,c	;volatile
   840                           ;LCD_PortD.c: 38: LCD_Pause();
   841  001458  EF2E  F00A         	goto	_LCD_Pause	;wreg free
   842                           ;LCD_PortD.c: 39: }
   843                           ; BSR set to: 0
   844  00145C                     __end_of_LCD_Strobe:
   845                           	opt stack 0
   846                           
   847                           	psect	text9
   848                           ; =============== function _LCD_Strobe ends ====
      +                          ========
   849  000000                     
   850                           ;LCD_PortD.c: 15: void Wait_ms(unsigned int X)
   851                           ;LCD_PortD.c: 16: {
   852  0013E4                     _Wait_ms:
   853                           	opt stack 28
   854                           ; BSR set to: 0
   855                           ;LCD_PortD.c: 17: unsigned int i, j;
   856                           ;LCD_PortD.c: 19: for (i=0; i<X; i++)
   857  0013E4  6AF3               	clrf	prodl,c
   858  0013E6  6AF4               	clrf	prodh,c
   859  0013E8                     l113:
   860                           ; BSR set to: 0
   861  0013E8  51E5               	movf	?_Wait_ms& (0+255),w,b
   862  0013EA  5CF3               	subwf	prodl,w,c
   863  0013EC  51E6               	movf	(?_Wait_ms+1)& (0+255),w,b
   864  0013EE  58F4               	subwfb	prodh,w,c
   865  0013F0  B0D8               	btfsc	status,0,c
   866  0013F2  0012               	return	
   867                           ; BSR set to: 0
   868                           ;LCD_PortD.c: 20: for (j=0; j<617; j++);
   869  0013F4  6BE7               	clrf	??_Wait_ms& (0+255),b
   870  0013F6  6BE8               	clrf	(??_Wait_ms+1)& (0+255),b
   871  0013F8                     l114:
   872                           ; BSR set to: 0
   873  0013F8  4BE7               	infsnz	??_Wait_ms& (0+255),f,b
   874  0013FA  2BE8               	incf	(??_Wait_ms+1)& (0+255),f,b
   875  0013FC  0E69               	movlw	105
   876  0013FE  5DE7               	subwf	??_Wait_ms& (0+255),w,b
   877  001400  0E02               	movlw	2
   878  001402  59E8               	subwfb	(??_Wait_ms+1)& (0+255),w,b
   879  001404  E3F9               	bnc	l114
   880                           ; BSR set to: 0
   881  001406  4AF3               	infsnz	prodl,f,c
   882  001408  2AF4               	incf	prodh,f,c
   883  00140A  D7EE               	goto	l113
   884                           ; BSR set to: 0
   885                           ;LCD_PortD.c: 21: }
   886                           ; BSR set to: 0
   887  00140C                     __end_of_Wait_ms:
   888                           	opt stack 0
   889                           
   890                           	psect	text10
   891                           ; =============== function _Wait_ms ends =======
      +                          =====
   892  000000                     
   893                           ;LCD_PortD.c: 24: void LCD_Pause(void)
   894                           ;LCD_PortD.c: 25: {
   895  00145C                     _LCD_Pause:
   896                           	opt stack 27
   897                           ; BSR set to: 0
   898  00145C  6AD9               	clrf	fsr2l,c
   899  00145E                     l118:
   900                           ; BSR set to: ?
   901  00145E  2AD9               	incf	fsr2l,f,c
   902  001460  0E13               	movlw	19
   903  001462  64D9               	cpfsgt	fsr2l,c
   904  001464  D7FC               	goto	l118
   905  001466  0C13               	retlw	19
   906                           ; BSR set to: ?
   907                           ;LCD_PortD.c: 28: }
   908                           ; BSR set to: ?
   909  001468                     __end_of_LCD_Pause:
   910                           	opt stack 0
   911                           
   912                           	psect	smallconst
   913                           ; =============== function _LCD_Pause ends =====
      +                          =======
   914  001000  00                 	db	0	;reserve
   915  001001                     _MSG0:
   916                           	opt stack 0
   917  001001  53                 	db	83
   918  001002  74                 	db	116
   919  001003  6F                 	db	111
   920  001004  70                 	db	112
   921  001005  77                 	db	119
   922  001006  61                 	db	97
   923  001007  74                 	db	116
   924  001008  63                 	db	99
   925  001009  68                 	db	104
   926  00100A  20                 	db	32
   927  00100B  20                 	db	32
   928  00100C  20                 	db	32
   929  00100D  48                 	db	72
   930  00100E  57                 	db	87
   931  00100F  34                 	db	52
   932  001010  20                 	db	32
   933  001011  00                 	db	0
   934  001012  00                 	db	0
   935  001013  00                 	db	0
   936  001014  00                 	db	0
   937  000000                     
   938  000000                     
   939  000000                     
   940  000000                     
   941  000000                     
   942  000000                     
   943  000000                     
   944  000000                     
   945  000000                     
   946  000000                     
   947  000000                     
   948  000000                     
   949  000000                     
   950  000000                     
   951  000000                     
   952  000000                     
   953  000000                     
   954  001015  00                 	db	0	; dummy byte at the end
   955                           
   956                           	psect	param0
   957  000000                     
   958  000000                     
   959                           
   960                           	psect	pa_nodes
   961  001432                     PL3:
   962  001432  17E4               	andwf	??_LCD_Inst& (0+255),f,b
   963  001434  5083               	movf	3971,w,c	;volatile
   964  001436  0B0F               	andlw	15
   965  001438  11E4               	iorwf	??_LCD_Inst& (0+255),w,b
   966  00143A  6E83               	movwf	3971,c	;volatile
   967  00143C  0012               	return	
   968  00143E                     PL2:
   969  00143E  17F4               	andwf	??_LCD_Write& (0+255),f,b
   970  001440  5083               	movf	3971,w,c	;volatile
   971  001442  0B0F               	andlw	15
   972  001444  11F4               	iorwf	??_LCD_Write& (0+255),w,b
   973  001446  6E83               	movwf	3971,c	;volatile
   974  001448  0012               	return	
   975                           tblptru	equ	0xFF8
   976                           tblptrh	equ	0xFF7
   977                           tblptrl	equ	0xFF6
   978                           tablat	equ	0xFF5
   979                           prodh	equ	0xFF4
   980                           prodl	equ	0xFF3
   981                           indf0	equ	0xFEF
   982                           fsr0h	equ	0xFEA
   983                           fsr0l	equ	0xFE9
   984                           wreg	equ	0xFE8
   985                           fsr1l	equ	0xFE1
   986                           fsr2l	equ	0xFD9
   987                           status	equ	0xFD8


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Mon Feb 17 13:03:55 2020

        ?_LCD_Strobe 00F5                  l200 1330  
                l113 13E8                  l201 12EE  
                l114 13F8                  l131 1152  
                l132 1154                  l124 1356  
                l125 1362                  l118 145E  
                l206 1300                  l126 1370  
                l207 1322                  l135 11C6  
                l151 1130                  l208 1344  
                l138 11D2                  l155 1082  
                l148 1058                  l157 10AC  
                l159 1120                  l194 1250  
                l186 1210                  l195 127E  
                l187 1228                  l196 12A0  
                l188 128C                  l189 123E  
                l198 12CC                  l199 12E0  
                _RB0 007C08                  _RB1 007C09  
                _RB2 007C0A                  _RD1 007C19  
                _RD2 007C1A                  _RD3 007C1B  
                wreg 000FE8      __end_of_LCD_Out 11F6  
               _MSG0 1001                 _main 1016  
               _exit 0800                 indf0 000FEF  
               fsr0l 000FE9                 fsr1l 000FE1  
               fsr2l 000FD9                 prodh 000FF4  
               prodl 000FF3                 start 0800  
        LCD_Out@DATA 00E3          LCD_Move@Col 00E3  
   __end_of_LCD_Init 13B4     __end_of_LCD_Inst 13E4  
   __end_of_LCD_Move 1380      __end_of_Wait_ms 140C  
    __end_of___aldiv 12B2      __end_of___almod 1346  
              ?_main 00DA                ?_exit 00E3  
              _PORTA 000F80                _PORTB 000F81  
              _PORTC 000F82                _PORTD 000F83  
              _PORTE 000F84                _TRISA 000F92  
              _TRISB 000F93                _TRISC 000F94  
              _TRISD 000F95                _TRISE 000F96  
              main@i 00DC                tablat 000FF5  
              status 000FD8         __end_of_main 1138  
             ??_main 00DA               ??_exit 00E5  
      __activetblptr 000003    __end_of_LCD_Pause 1468  
          ??_LCD_Out 00E9    __end_of_LCD_Write 1432  
             _ADCON1 000FC1               __Ldata 000000  
          ??_Wait_ms 00E7            ??___aldiv 00FC  
          ??___almod 00FC               main@HR 00DA  
       __mediumconst 1016               tblptrh 000FF7  
             tblptrl 000FF6               tblptru 000FF8  
         __accesstop 0080            ?_LCD_Init 00E3  
          ?_LCD_Inst 00E4            ?_LCD_Move 00E3  
       ??_LCD_Strobe 00F5           ??_LCD_Init 00E3  
         ??_LCD_Inst 00E4           ??_LCD_Move 00E4  
 __end_of_LCD_Strobe 145C              _LCD_Out 1138  
            __Hparam 0100              __Lparam 00DA  
            _Wait_ms 13E4              ___aldiv 11F6  
            ___almod 12B2              __ramtop 1000  
   ___aldiv@dividend 00F4              main@MIN 00DE  
            main@SEC 00E0            _LCD_Pause 145C  
          _LCD_Write 140C        __Lmediumconst 1016  
   ___aldiv@quotient 00FC           ?_LCD_Pause 00F5  
         ?_LCD_Write 00F4             ?_LCD_Out 00E3  
           LCD_Out@A 00E9             LCD_Out@D 00E7  
           LCD_Out@N 00E8          ??_LCD_Pause 00F5  
        ??_LCD_Write 00F4             ?_Wait_ms 00E5  
           ?___aldiv 00F4             ?___almod 00F4  
   ___almod@dividend 00F4          __smallconst 1000  
    ___aldiv@divisor 00F8             _LCD_Init 1380  
           _LCD_Inst 13B4             _LCD_Move 1346  
           __Hparam0 0100             __Lparam0 00DA  
           Wait_ms@X 00E5             Wait_ms@j 00E7  
       __Lsmallconst 1000      ___almod@divisor 00F8  
         _LCD_Strobe 144A  
